Date,Daily_Return,Close_Price,Open_Price,SMA200
2023-08-14,3.3666,1148.4551,1103.869,
2023-08-15,-3.1835,1111.8943,1139.0949,
2023-08-16,-3.1767,1076.573,1106.7937,
2023-08-17,-3.2769,1041.295,1089.6145,
2023-08-18,-0.3765,1037.3747,1012.828,
2023-08-21,4.8334,1087.5155,1050.0251,
2023-08-22,-0.4287,1082.8535,1111.696,
2023-08-23,4.7306,1134.0788,1093.3243,
2023-08-24,-6.4127,1061.3535,1168.8124,
2023-08-25,2.3255,1086.0347,1068.7666,
2023-08-28,2.2581,1110.5587,1112.6506,
2023-08-29,6.552,1183.3221,1108.8181,
2023-08-30,1.673,1203.1194,1184.3533,
2023-08-31,0.8995,1213.9419,1203.8814,
2023-09-01,-0.3175,1210.088,1237.5124,
2023-09-05,0.3814,1214.7029,1202.2582,
2023-09-06,-2.6424,1182.606,1206.9837,
2023-09-07,-2.1455,1157.2333,1140.1409,
2023-09-08,0.4193,1162.0855,1156.7682,
2023-09-11,3.5348,1203.163,1190.7063,
2023-09-12,-3.3265,1163.1395,1186.666,
2023-09-13,1.1427,1176.4311,1165.3719,
2023-09-14,2.4532,1205.2909,1193.1057,
2023-09-15,-5.1369,1143.3763,1191.8875,
2023-09-18,-0.1214,1141.9887,1129.6921,
2023-09-19,-0.6394,1134.6868,1129.64,
2023-09-20,-4.3231,1085.6327,1144.9888,
2023-09-21,-5.4973,1025.9518,1051.6604,
2023-09-22,0.0419,1026.3818,1041.3228,
2023-09-25,1.4249,1041.0072,1018.0746,
2023-09-26,-4.5049,994.111,1017.891,
2023-09-27,0.703,1001.0994,1003.981,
2023-09-28,2.5096,1026.2227,993.4002,
2023-09-29,0.2179,1028.4586,1057.143,
2023-10-02,2.5037,1054.2081,1030.7493,
2023-10-03,-5.2649,998.705,1032.0143,
2023-10-04,4.0826,1039.4782,1005.7251,
2023-10-05,-0.8839,1030.2898,1039.391,
2023-10-06,5.0266,1082.0786,1005.3324,
2023-10-09,1.53,1098.6347,1061.2012,
2023-10-10,1.6614,1116.8873,1101.664,
2023-10-11,2.1406,1140.7953,1129.0754,
2023-10-12,-1.0425,1128.9024,1145.5433,
2023-10-13,-3.771,1086.3317,1134.9363,
2023-10-16,3.3919,1123.1791,1098.1091,
2023-10-17,-0.9826,1112.1422,1090.7629,
2023-10-18,-3.9354,1068.3754,1088.9228,
2023-10-19,-2.8071,1038.3855,1081.428,
2023-10-20,-4.4754,991.9139,1033.8476,
2023-10-23,0.9052,1000.8932,980.8192,
2023-10-24,2.9184,1030.1036,1016.2881,
2023-10-25,-7.3427,954.4657,1008.4057,
2023-10-26,-5.7202,899.8688,944.1672,
2023-10-27,1.4404,912.8303,921.7704,
2023-10-30,3.3796,943.68,932.6596,
2023-10-31,1.4347,957.2191,943.921,
2023-11-01,5.2071,1007.062,963.9774,
2023-11-02,5.446,1061.9065,1045.4244,
2023-11-03,3.5247,1099.335,1073.2073,
2023-11-06,1.2238,1112.7886,1106.3037,
2023-11-07,2.8358,1144.3449,1122.2496,
2023-11-08,0.1932,1146.5556,1147.8478,
2023-11-09,-2.3087,1120.0852,1153.1387,
2023-11-10,6.7447,1195.6313,1135.442,
2023-11-13,-0.9355,1184.4456,1180.498,
2023-11-14,6.4579,1260.9364,1245.1654,
2023-11-15,0.2258,1263.7834,1279.9459,
2023-11-16,0.2567,1267.0279,1256.1584,
2023-11-17,0.07,1267.9143,1259.7711,
2023-11-20,3.6525,1314.2245,1268.0105,
2023-11-21,-1.7428,1291.3196,1296.7196,
2023-11-22,1.2279,1307.1756,1312.3164,
2023-11-24,-0.423,1301.6461,1303.0506,
2023-11-27,-0.2619,1298.2375,1296.6376,
2023-11-28,0.7863,1308.4454,1290.7004,
2023-11-29,-0.2922,1304.6226,1333.9728,
2023-11-30,-0.7542,1294.7829,1307.351,
2023-12-01,0.8564,1305.8717,1284.1137,
2023-12-04,-2.785,1269.5026,1267.2378,
2023-12-05,0.7533,1279.0652,1250.7565,
2023-12-06,-1.7351,1256.8717,1309.4133,
2023-12-07,4.1917,1309.5556,1286.0919,
2023-12-08,1.337,1327.0642,1292.1563,
2023-12-11,2.5627,1361.0724,1322.7808,
2023-12-12,2.3893,1393.5919,1361.479,
2023-12-13,3.8152,1446.76,1403.3551,
2023-12-14,-0.2601,1442.9975,1460.1962,
2023-12-15,1.4502,1463.9239,1451.4271,
2023-12-18,1.2878,1482.7765,1459.5281,
2023-12-19,1.5329,1505.5055,1487.7636,
2023-12-20,-4.4579,1438.3913,1496.3242,
2023-12-21,3.4906,1488.6002,1480.8514,
2023-12-22,0.4488,1495.2807,1502.1119,
2023-12-26,1.8365,1522.7419,1504.762,
2023-12-27,0.4527,1529.6352,1523.5181,
2023-12-28,-0.1458,1527.4049,1542.7701,
2023-12-29,-1.2983,1507.5742,1527.1801,
2024-01-02,-5.0767,1431.0396,1466.2655,
2024-01-03,-3.1744,1385.612,1402.4443,
2024-01-04,-1.5439,1364.2189,1365.8727,
2024-01-05,0.3558,1369.0729,1365.972,
2024-01-08,6.2004,1453.9606,1381.483,
2024-01-09,0.5927,1462.5777,1421.8238,
2024-01-10,2.0333,1492.3159,1465.9975,
2024-01-11,0.6242,1501.6315,1506.4841,
2024-01-12,0.1539,1503.9425,1513.2343,
2024-01-16,-0.0293,1503.5019,1490.2531,
2024-01-17,-1.6922,1478.0592,1466.7921,
2024-01-18,4.2582,1540.9986,1513.6763,
2024-01-19,5.9493,1632.6772,1565.2741,
2024-01-22,0.3918,1639.0733,1658.8188,
2024-01-23,1.2449,1659.4777,1647.1948,
2024-01-24,1.6648,1687.1043,1706.3862,
2024-01-25,0.3663,1693.2849,1717.4615,
2024-01-26,-1.7873,1663.0214,1670.4599,
2024-01-29,3.0721,1714.1116,1668.3401,
2024-01-30,-1.997,1679.8814,1701.3928,
2024-01-31,-5.8759,1581.1741,1626.1507,
2024-02-01,3.5326,1637.0311,1601.5798,
2024-02-02,5.0702,1720.0312,1658.8518,
2024-02-05,-0.3916,1713.2956,1720.755,
2024-02-06,-0.6022,1702.9786,1727.3442,
2024-02-07,3.0871,1755.5508,1736.4279,
2024-02-08,0.5556,1765.304,1757.0092,
2024-02-09,2.9529,1817.4323,1779.1788,
2024-02-12,-1.1738,1796.0997,1816.0499,
2024-02-13,-4.6791,1712.0583,1696.9271,
2024-02-14,3.2692,1768.0283,1744.2465,
2024-02-15,0.8933,1783.8223,1776.5755,
